title,date
နိုဝင်ဘာ ၂၄ ရက်ထိပ်တန်းသတင်းများ - ကျန်းမာရေးဝန်ထမ်းတွေ မရှိတော့လို့ ဘုတလင်ပြည်သူ့ဆေးရုံ ပိတ်လိုက်ရ,၂၄ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာထဲက နောက်ဆုံး အခြေအနေ,၂၃ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာမှာ သောကြာနေ့ ယာယီအပစ်ရပ်စမယ် - နိုဝင်ဘာ ၂၃ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၃ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာမှာ ယာယီအပစ်ရပ်မယ်,၂၂ နိုဝင်ဘာ ၂၀၂၃
ရှမ်းပြည်နယ် မြောက်ပိုင်းမှာ စစ်ပြေး ဒုက္ခသည် တိုးလာ,၂၂ နိုဝင်ဘာ ၂၀၂၃
အရွယ်မတိုင်ခင် အိမ်ထောင်ချထားမှုကို ကိုင်တွယ်ဖြေရှင်းနေသူများ,၂၂ နိုဝင်ဘာ ၂၀၂၃
အပစ်ရပ် မစခင် ဂါဇာမှာ အစ္စရေးက တိုက်ခိုက်မှုတွေ ဆက်လုပ်နေ-နိုဝင်ဘာလ ၂၂ ရက် ညပိုင်းနိုင်ငံတကာသတင်းများ,၂၂ နိုဝင်ဘာ ၂၀၂၃
ပုံမှန်အခြေအနေဆိုရင် ကုဖို့လွယ်တဲ့ ရောဂါတွေနဲ့ ဂါဇာကလေးငယ်တွေ သေဆုံးနေကြရ,၂၁ နိုဝင်ဘာ ၂၀၂၃
လောင်းကစားမှုနဲ့ ဖမ်းထားတဲ့ တရုတ်နိုင်ငံသားတွေကို စစ်ကောင်စီ အရေးယူမယ်,၂၁ နိုဝင်ဘာ ၂၀၂၃
ဟားမတ်စ် အစ္စရေးအပစ်ရပ်ရေး နီးလာ-နိုဝင်ဘာလ ၂၁ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၁ နိုဝင်ဘာ ၂၀၂၃
ကိုးကန့် ဘီလီယံနာမိသားစုတွေ သောကပွေချိန်,၂၁ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာထဲ လောင်စာဆီ နောက်ထပ်တချို့ အစ္စရေး ဝင်ခွင့်ပြု  - နိုဝင်ဘာ ၂၁ မနက်ခင်း ထိပ်တန်း သတင်း,၂၀ နိုဝင်ဘာ ၂၀၂၃
ယူကရိန်းမှာ စစ်မှုမထမ်းချင်လို့ရှောင်ပြေးသူ သောင်းနဲ့ချီရှိ,၂၀ နိုဝင်ဘာ ၂၀၂၃
၁၀၂၇ စစ်ဆင်ရေးဟာ BRI ခေတ်သစ်ပိုးလမ်းမ စီမံကိန်းတွေကို ထိခိုက်မှုရှိနိုင်မလား,၂၀ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာက နောက်ထပ်ဆေးရုံတစ်ခု တိုက်ခိုက်ခံရ-နိုဝင်ဘာလ ၂၀ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၀ နိုဝင်ဘာ ၂၀၂၃
အမေရိကန်သမ္မတကတော်ဟောင်း ရိုစလင်းကာတာ အသက် ၉၆ နှစ်အရွယ်မှာ ကွယ်လွန်,၂၀ နိုဝင်ဘာ ၂၀၂၃
စစ်မှုမထမ်းရအောင် ယူကရိန်းအမျိုးသားတွေ ဘယ်လိုတိမ်းရှောင်နေကြလဲ,၂၀ နိုဝင်ဘာ ၂၀၂၃
ရက်သားလသား ကလေးလူနာတွေကို အယ်ရှီဖာ ဆေးရုံကနေ ရွှေ့ပြောင်း - နိုဝင်ဘာ ၁၉ ရက်နိုင်ငံတကာသတင်းများ,၁၉ နိုဝင်ဘာ ၂၀၂၃
ကျည်ဆန်ထက် သတ်အားပြင်းတဲ့ အိမ်သာမလုံလောက်မှု,၁၉ နိုဝင်ဘာ ၂၀၂၃
ဖရဲသီးက ပါလက်စတိုင်းရဲ့ သင်္ကေတ ဘယ်လို ဖြစ်လာသလဲ,၁၈ နိုဝင်ဘာ ၂၀၂၃
ကတ်ကိုဘိန်းရဲ့  ဂစ်တာ နောက်တစ်လက် ဒေါ်လာတစ်သန်းကျော် ထပ်ရပြန်ပြီ - နိုဝင်ဘာ ၁၈ ရက်  နိုင်ငံတကာ သတင်းများ,၁၈ နိုဝင်ဘာ ၂၀၂၃
ရေနဲ့ အောက်စီဂျင်တွေ ပြတ်နေပြီလို့ အယ်လ်ရှီဖာဆေးရုံဒါရိုက်တာပြော,၁၈ နိုဝင်ဘာ ၂၀၂၃
ဝန်ထမ်းတွေနဲ့ လုံခြုံရေး အဖွဲ့တွေ ဖွဲ့စည်းမယ်,၁၇ နိုဝင်ဘာ ၂၀၂၃
အိန္ဒိယ အမျိုးသမီး ၂ ဦးရဲ့ ထိတ်လန့်ဖွယ် အတွေ့အကြုံ,၁၇ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာကို တစ်ရက် ဆီကား နှစ်စီး ဝင်ခွင့်ပြု - နိုဝင်ဘာ ၁၇ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၁၇ နိုဝင်ဘာ ၂၀၂၃
ဒေလီမြို့တော်က မီးခိုးမြူကို မိုးတုရွာပြီး ရှင်းနိုင်မလား,၁၇ နိုဝင်ဘာ ၂၀၂၃
ဟားမတ်စ်တို့နည်းနဲ့ မြောက်ကိုရီးယားက တိုက်ခိုက်လာမှာကို တောင်ကိုရီးယား စိုးရိမ်,၁၆ နိုဝင်ဘာ ၂၀၂၃
အယ်လ်ရှီဖာဆေးရုံထဲမှာ ဟားမတ်စ်တွေရဲ့ လက်နက်တွေ သိမ်းဆည်းမိတယ်လို့ အစ္စရေးပြော - နိုဝင်ဘာလ ၁၆ ရက်ညပိုင်း သတင်းများ,၁၆ နိုဝင်ဘာ ၂၀၂၃
တရုတ်ဝရမ်းထုတ်ထားတဲ့ ကိုးကန့်သူဌေးကြီး မြီရှောက်ချန်း သေဆုံး,၁၆ နိုဝင်ဘာ ၂၀၂၃
အဆင့်မြင့်အရာရှိအဆင့် စစ်ဘက်ဆက်ဆံရေးပြန်စဖို့ ကန်နဲ့ တရုတ်သဘောတူ,၁၆ နိုဝင်ဘာ ၂၀၂၃
APEC ထိပ်သီးညီလာခံကြီး ဆန်ဖရန်စစ္စကိုမှာ စတင်,၁၅ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေးစစ်တပ်တွေ ဂါဇာက အယ်ရှီဖာ ဆေးရုံထဲ၀င်စီး - နို၀င်ဘာ ၁၅ ရက် ညနေခင်း သတင်းများ,၁၅ နိုဝင်ဘာ ၂၀၂၃
၁၀၂၇ စစ်ဆင်ရေးမှာ ဒရုန်းနဲ့ဘယ်လိုတိုက်ခိုက်လဲ,၁၅ နိုဝင်ဘာ ၂၀၂၃
နိုဝင်ဘာ ၁၅ ရက် ထိပ်တန်းသတင်းများ -  မတ္တရာမှာ တိုက်ပွဲပြင်းထန်,၁၅ နိုဝင်ဘာ ၂၀၂၃
‘‘ဘယ်တော့မှ အရှုံးမပေးဘူး’’- ဝတ်လစ်စလစ်နှိပ်စက်ခံရတဲ့အမျိုးသမီးတွေ,၁၅ နိုဝင်ဘာ ၂၀၂၃
အယ်လ် ရှီဖာ ဆေးရုံမှာ အလောင်းတွေ ပုံနေ,၁၄ နိုဝင်ဘာ ၂၀၂၃
ရေခဲတိုက်တွေ မလည်ပတ်နိုင်လို့ အလောင်းတွေ ဆေးရုံမှာ မြှုပ်နေရတဲ့ ဂါဇာ - နို၀င်ဘာ ၁၄ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၁၄ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာထဲက ဆေးရုံတွေ အခြေအနေဆိုးရွား,၁၃ နိုဝင်ဘာ ၂၀၂၃
ဒေဝါလီပွဲတော်အပြီး ဒေလီ လေထုက ပိုဆိုးဝါးလာနေ ဆိုတဲ့ သတင်းနဲ့အတူ  (နိုဝင်ဘာလ ၁၃ ရက် - နိုင်ငံတကာ သတင်းများ),၁၃ နိုဝင်ဘာ ၂၀၂၃
ဒေးဗစ်ကင်မရွန်း ယူကေ နိုင်ငံခြားရေးဝန်ကြီးဖြစ်လာ,၁၃ နိုဝင်ဘာ ၂၀၂၃
ကြင်ရာရှာပေးတဲ့တရုတ်မိခင်တွေနောက်ကွယ်ကမဟာမိတ် ဘယ်သူလဲ,၁၃ နိုဝင်ဘာ ၂၀၂၃
အိန္ဒိယမှာ ဆောက်လုပ်ဆဲတူးမြောင်းပြိုကျလို့ လုပ်သားတွေပိတ်မိနေ - နိုဝင်ဘာလ ၁၂ ရက်နိုင်ငံတကာသတင်းများ,၁၂ နိုဝင်ဘာ ၂၀၂၃
အမေရိကန်နဲ့ တရုတ် သမ္မတတွေ တွေ့ဆုံမှုက ဘာမျှော်လင့်နိုင်မလဲ,၁၁ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာမှာ ချက်ချင်း အပစ်ရပ်ဖို့ အာရပ် ထိပ်သီးစည်းဝေး တောင်းဆို- နို၀င်ဘာ ၁၁ ညပိုင်း နိုင်ငံတကာ သတင်းများ,၁၁ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေး ဂါဇာ စစ်ပွဲ - စစ်ရာဇဝတ်မှုတွေ ကျူးလွန်နေကြသလား,၁၀ နိုဝင်ဘာ ၂၀၂၃
အမြောက်ဒုံးကျည်၊ ပျက်စီး ထိခိုက်မှုတွေကြား ဂါဇာက အရပ်သားတွေရဲ့ နေ့စဉ်ဖြတ်သန်းရတဲ့ အခြေအနေ,၁၀ နိုဝင်ဘာ ၂၀၂၃
ဗြိတိန်လက်အောက်က မြန်မာ လွတ်မြောက်တာ ၇၅ နှစ်ပြည့် မြန်မာ့သမိုင်းဝင်ပစ္စည်းတွေ ဗြိတိသျှ ပြတိုက်မှာ ပြသ,၁၀ နိုဝင်ဘာ ၂၀၂၃
ချီကန်ဂန်ညာ (ဆင်တုပ်ကွေး) ကာကွယ်ဆေး အမေရိကန် ပထမဆုံး အတည်ပြု,၁၀ နိုဝင်ဘာ ၂၀၂၃
မြန်မာပြည်မြောက်ပိုင်းနဲ့ ဂါဇာမှာ အပစ်ရပ်ဖို့ ကုလပန်ကြား- နို၀င်ဘာ ၁၀ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၁၀ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေးက ဂါဇာမှာ တစ်ရက်လေးနာရီအပစ်ရပ်မယ်,၁၀ နိုဝင်ဘာ ၂၀၂၃
နိုဝင်ဘာ ၁၀ ရက်ထိပ်တန်းသတင်းများ -ရိုဟင်ဂျာတွေနေရပ်ပြန်ရေး စစ်ကောင်စီနဲ့ ကုလဆွေးနွေး,၁၀ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာဒေသမြောက်ပိုင်းကို ဟားမတ်စ်တို့ လက်လွှတ်လိုက်ရ,၉ နိုဝင်ဘာ ၂၀၂၃
ထိုင်းကမ္ဘာလှည့်ခရီးသွားလုပ်ငန်း ပြန်ခေါင်းမော့လာပြီလား,၉ နိုဝင်ဘာ ၂၀၂၃
ထိုင်ဝမ် တရားခွင်ထဲ ရောက်နေတဲ့ တရုတ်ရဲ့ “ကွန်မြူနစ် စပိုင်တွေ”,၉ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေး - ဂါဇာ စစ်ပွဲကို ပြဆိုနေတဲ့ ကိန်းဂဏန်းများ,၉ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေး မပါတဲ့ နိုင်ငံတကာ ညီလာခံမှာ ဂါဇာမှာ အပစ်ရပ်ဖို့ ပန်ကြား - နို၀င်ဘာ ၉ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၉ နိုဝင်ဘာ ၂၀၂၃
မွေးနေ့လက်ဆောင် လက်ပစ်ဗုံးပေါက်လို့ ယူကရိန်းတပ်ချုပ်ရဲ့လက်ထောက် သေဆုံး,၉ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာပဋိပက္ခ အရှိန်မြင့်နေချိန်မှာ ယူကရိန်းစစ်ပွဲ အခြေအနေ ဘယ်လိုရှိနေသလဲ,၈ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာမြို့ထဲ အစ္စရေးတပ်တွေ ဝင်ရောက်သွား,၈ နိုဝင်ဘာ ၂၀၂၃
ဟားမတ်စ် လိုဏ်ခေါင်း၀င်ပေါက် ရာကျော် ဖျက်ဆီးပစ်ခဲ့တယ်လို့ အစ္စရေးပြော - နို၀င်ဘာ ၈ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၈ နိုဝင်ဘာ ၂၀၂၃
လောက်ကိုင် - တိုက်ပွဲတွေဝန်းရံနေတဲ့မြို့,၈ နိုဝင်ဘာ ၂၀၂၃
ဝေလနယ်က ကြွက်ရှင်းလင်းရေး,၇ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာစစ်ပွဲ တလပြည့်ပြီ,၇ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာမြို့ကနေ အရပ်သားတွေထွက်ခွာဖို့ အစ္စရေးစစ်တပ်က ၄ နာရီအချိန်ပေးထား - နို၀င်ဘာ ၇ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၇ နိုဝင်ဘာ ၂၀၂၃
မြန်မာ - အိန္ဒိယနယ်စပ်က ခမ်းပတ်မြို့ကို NUG ထပ်မံသိမ်းပိုက်,၇ နိုဝင်ဘာ ၂၀၂၃
အမေရိကန်က ထိုင်ဝမ်ကို တိတ်တဆိတ် လက်နက်တပ်ပေးနေ,၇ နိုဝင်ဘာ ၂၀၂၃
တောင်ကိုရီးယားမှာ ကြမ်းပိုးတွေ ပြန့်ပွားနေလို့ အစိုးရ နှိမ်နင်းနေရ,၇ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာ ငြိမ်းချမ်းရေးအတွက် ကြိုးစားချင်သူ,၆ နိုဝင်ဘာ ၂၀၂၃
ကောလင်းကို တော်လှန်ရေးတပ်တွေ သိမ်းပိုက်,၆ နိုဝင်ဘာ ၂၀၂၃
ဒေလီ အဆိပ်မြူခိုး၊ တရုတ်နှင်းမုန်တိုင်းနဲ့ ဂါဇာအခြေအနေအပါအဝင် နိုဝင်ဘာလ ၆ ရက်ညပိုင်းနိုင်ငံတကာသတင်းများ,၆ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာမှာ အပစ်ရပ်ဖို့ အမေရိကန်နဲ့ ပါလက်စတိုင်းဆွေးနွေး,၆ နိုဝင်ဘာ ၂၀၂၃
ဖိလစ်ပိုင်မှာ ရေဒီယို သတင်းထောက်တယောက် တိုက်ရိုက်ထုတ်လွှင့်နေတုန်း သေနတ်သမားက ပစ်ခတ် သတင်းနဲ့အတူ  (နိုဝင်ဘာလ ၅ ရက် - နိုင်ငံတကာ သတင်းများ),၅ နိုဝင်ဘာ ၂၀၂၃
ဒုက္ခသည်တွေ ခိုလှုံနေရာ ဂါဇာ စာသင်ကျောင်း တိုက်ခိုက်ခံရ - နိုဝင်ဘာ ၄ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၄ နိုဝင်ဘာ ၂၀၂၃
အီလွန်မတ်စ်ခ်ကို  အေအိုင်အကြောင်း ယူကေဝန်ကြီးချုပ် မေးမြန်းခန်း,၄ နိုဝင်ဘာ ၂၀၂၃
နီပေါငလျင် - လူ ၁၀၀ ကျော်သေဆုံး ၁၀၀ ကျော်ဒဏ်ရာရ,၄ နိုဝင်ဘာ ၂၀၂၃
မှိုအဆိပ်သင့်မှု - သံသယရှိခံရသူအမျိုးသမီးကိုလူသတ်မှုနဲ့စွဲချက်တင်,၄ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာထဲမှာ ပိတ်မိနေသူတွေရဲ့ အခြေအနေ,၃ နိုဝင်ဘာ ၂၀၂၃
ဘီးတဲလ်စ် အဖွဲ့ရဲ့ နောက်ဆုံး သီချင်း ထွက်ပေါ်လာပုံ,၃ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေးနိုင်ငံသားတွေ သေနတ်ကိုင်ဖို့ ကြိုးစားကြ,၂ နိုဝင်ဘာ ၂၀၂၃
လူနာနဲ့ ပြည်ပနိုင်ငံကူးလက်မှတ်ကိုင်သူတွေ ရာဖာဂိတ်ကနေ အီဂျစ်ဘက်ကူး,၂ နိုဝင်ဘာ ၂၀၂၃
ရာဖာ နယ်စပ်ဂိတ်က ဘာ့ကြောင့် ဂါဇာရဲ့ အသက်သွေးကြောဖြစ်နေတာလဲ,၂ နိုဝင်ဘာ ၂၀၂၃
နိုင်ငံခြားသား ပတ်စပို့ကိုင်ဆောင်သူတွေကို ဂါဇာဒေသကနေ အီဂျစ်နိုင်ငံထဲ နောက်ထပ်ဝင်ခွင့်ပြုခဲ့-နိုဝင်ဘာလ ၂ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၂ နိုဝင်ဘာ ၂၀၂၃
အစ္စရေး-ဟားမတ်စ် စစ်ပွဲကနေ တရုတ် ဘာရချင်တာလဲ,၁ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာတောင်ပိုင်း ဂျာဘာလီယာ ဒုက္ခသည်စခန်းကို အစ္စရေး လေကြောင်းတိုက်ခိုက်,၁ နိုဝင်ဘာ ၂၀၂၃
MOGE နဲ့ ဆက်စပ်ဘဏ္ဍာရေးဝန်ဆောင်မှု တချို့ အမေရိကန် ပိတ်ဆို့,၁ နိုဝင်ဘာ ၂၀၂၃
ပလ္လင်ရှေ့ ရောက်လာတဲ့ ၁၀၂၇ စစ်ဆင်ရေး,၁ နိုဝင်ဘာ ၂၀၂၃
"အစ္စရေး အရပ်သား ၁၂၀,၀၀၀ ကျော် သေနတ်လိုင်စင်လျှောက်",၁ နိုဝင်ဘာ ၂၀၂၃
ဂါဇာက ဒဏ်ရာရသူတွေ အီဂျစ်ဘက် ပို့ခွင့်ရ - နိုဝင်ဘာ ၁ ရက် ညနေခင်း နိုင်ငံတကာ သတင်းများ,၁ နိုဝင်ဘာ ၂၀၂၃
နိုဝင်ဘာ ၁ ရက် ထိပ်တန်းသတင်းများ - “၀” ဒေသထဲကို စစ်ရေးအရဝင်ရောက်တိုက်ခိုက်ရင်လက်တုံ့ပြန်မယ်လို့ “၀” ထုတ်ပြန်,၁ နိုဝင်ဘာ ၂၀၂၃
ဘင်္ဂလားဒေ့ရှ် အစိုးရဆန့်ကျင်ရေးဆန္ဒပြပွဲမှာ လူ နှစ်ဦးသေဆုံး,၁ နိုဝင်ဘာ ၂၀၂၃
ဂျူးတွေရဲ့လေယာဥ်ကို လူအုပ်ကြီးက ဝိုင်းပိတ်ရှာမှု ဆိုရှယ်မီဒီယာကနေ ဘယ်လိုစခဲ့လဲ,၃၁ အောက်တိုဘာ ၂၀၂၃
ဂါဇာထဲမှာ  တိုက်ပွဲ ပြင်းထန်၊ ဆေးရုံတွေ ဗုံးသင့် - အောက်တိုဘာ ၃၁ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၃၁ အောက်တိုဘာ ၂၀၂၃
ရုရှားသိမ်းထားတဲ့ယူကရိန်းမြို့မှာမိသားစုလိုက်ပစ်သတ်ခံရ,၃၁ အောက်တိုဘာ ၂၀၂၃
ဂါဇာထဲက အဲလ်ကတ်ဒ် ဆေးရုံအနီးဝန်းကျင်ပါ တိုက်ခိုက်ခံရ,၃၀ အောက်တိုဘာ ၂၀၂၃
ဂါဇာထဲမှာပိတ်မိနေသူများ အခြေအနေ,၃၀ အောက်တိုဘာ ၂၀၂၃
ရှမ်းပြည်မြောက်ပိုင်းမှာ ၄ ရက်ဆက် တိုက်ပွဲပြင်းထန်ဆဲ,၃၀ အောက်တိုဘာ ၂၀၂၃
တရုတ်နဲ့ဆွေးနွေးလိုတဲ့ ထိုင်ဝမ်အတိုက်အခံတွေ ပူးပေါင်းမှု သတင်းအပါအဝင် အောက်တိုဘာလ  ၃၀ ရက် - နိုင်ငံတကာ သတင်းများ,၃၀ အောက်တိုဘာ ၂၀၂၃
အောက်တိုဘာ ၃၀ ရက် ထိပ်တန်းသတင်းများ - ‘‘ဝ’’နဲ့ မိုင်းလားက အွန်လိုင်းလိမ်လည်မှုတွေ နှိမ်နင်းရေး တရုတ်ကို စစ်ကောင်စီ ဘာပြောလဲ,၃၀ အောက်တိုဘာ ၂၀၂၃
အောက်တိုဘာလ ၂၉ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၂၉ အောက်တိုဘာ ၂၀၂၃
အောက်တိုဘာ ၂၉ ရက်ထိပ်တန်းသတင်းများ - စစ်တွေက DMG သတင်းဌာန ဝင်ရောက်စီးနင်းခံရ,၂၉ အောက်တိုဘာ ၂၀၂၃
မြေပုံတွေကပြောပြတဲ့ ပိတ်ဆို့ခံ ဂါဇာဒေသခံတွေရဲ့ဘဝ,၂၈ အောက်တိုဘာ ၂၀၂၃
ဂါဇာကို ဗုံးကြဲမှု ပိုပြင်းထန်လာပြီး မြေပြင်စစ်ဆင်ရေးလည်း တိုးချဲ့ -  အောက်တိုဘာ ၂၈ ထိပ်တန်း နိုင်ငံတကာ သတင်းများ,၂၈ အောက်တိုဘာ ၂၀၂၃
ကုလအတွင်းရေးမှူးချုပ်နုတ်ထွက်ဖို့ အစ္စရေး တောင်းဆို,၂၈ အောက်တိုဘာ ၂၀၂၃
အောက်တိုဘာ ၇ တိုက်ခိုက်မှုနဲ့ ဟားမတ်စ် သဘောထား,၂၇ အောက်တိုဘာ ၂၀၂၃
ဂါဇာ ထိုးစစ်နဲ့ အစ္စရေးတွေရဲ့ သဘောထား,၂၇ အောက်တိုဘာ ၂၀၂၃
အစ္စရေးပိတ်ဆို့မှုကြောင့် ဂါဇာမှာ အခြေအနေ ပိုဆိုးလာတယ်လို့ ကုလသမဂ္ဂသတိပေး-အောက်တိုဘာလ ၂၇ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၇ အောက်တိုဘာ ၂၀၂၃
စစ်ဆင်‌ရေး ၁၀၂၇ - ရှမ်းပြည် မြောက်ပိုင်းက မဟာမိတ်စစ်ဆင်မှု,၂၇ အောက်တိုဘာ ၂၀၂၃
အမဲဖျက်ခံရမယ့် ကြောင် ၁၀၀၀ ကျော်ကို တရုတ်ရဲ ကယ်တင်,၂၇ အောက်တိုဘာ ၂၀၂၃
နျူကလီးယား စစ်ရေးလေ့ကျင့်မှုကြီး လုပ်ခဲ့တယ်လို့ ရုရှားပြော,၂၇ အောက်တိုဘာ ၂၀၂၃
ဂါဇာမှာ လောင်စာဆီပြတ်လုနီးပါးမို့  ခွဲစိတ်ကုသမှုတွေ လျော့ချထားရ,၂၆ အောက်တိုဘာ ၂၀၂၃
ပဋိပက္ခကြားက ဂါဇာကလေးငယ်များ,၂၆ အောက်တိုဘာ ၂၀၂၃
ထိုင်းရောက်မြန်မာတွေကို ၂၀၂၅ ဖေဖော်ဝါရီလအထိ ယာယီနေထိုင်အလုပ်လုပ်ခွင့် ပေးလိုက်ပြီ,၂၆ အောက်တိုဘာ ၂၀၂၃
ဂါဇာမြေပြင်ထိုးစစ်ဆင်မှု ကိုယ်တိုင် ဆုံးဖြတ်မယ်လို့ အစ္စရေးပြော - အောက်တိုဘာလ ၂၆ ညပိုင်း နောက်ဆုံးရသတင်းများ,၂၆ အောက်တိုဘာ ၂၀၂၃
တောင်တရုတ်ပင်လယ် - ဖိလစ်ပိုင်ကို တရုတ်တိုက်ရင် အမေရိကန် ဝင်ပါမယ်,၂၆ အောက်တိုဘာ ၂၀၂၃
အမေရိကန်မှာ သေနတ်သမားပစ်ခတ်လို့ ၁၆ ဦးထက်မနည်းသေဆုံး,၂၆ အောက်တိုဘာ ၂၀၂၃
ဂါဇာမှာ အကူအညီတွေ ထပ်ပို့ပေးနိုင်ရေး တိုက်ပွဲတွေ ဆိုင်းငံ့ထားဖို့ နိုင်ငံတကာ တောင်းဆို,၂၅ အောက်တိုဘာ ၂၀၂၃
အနောက်ဘက်ကမ်းက ပါလက်စတိုင်းတွေ ဒေါသစိတ်၊ ကြောက်ရွံ့စိတ်တွေ ထွက်ပေါ်နေ,၂၅ အောက်တိုဘာ ၂၀၂၃
ဂါဇာဒုက္ခသည် ၆ သိန်းအတွက် နေရာ မလုံလောက် အောက်တိုဘာ ၂၅ ညပိုင်း နိုင်ငံတကာ သတင်းများ,၂၅ အောက်တိုဘာ ၂၀၂၃
လီရှန်းဖူ - တရုတ်ကာကွယ်ရေးဝန်ကြီး ရာထူးက ထုတ်ပယ်ခံရ,၂၅ အောက်တိုဘာ ၂၀၂၃
